User-agent: *
Disallow: /admin/
Disallow: /user/
Disallow: /cart/
Disallow: /*.pdf$
Disallow: /comparison
Disallow: /crm/
Disallow: *?,&*

Clean-param: erid
Clean-param: etext
Clean-param: sort
Clean-param: utm
Clean-param: utm_referer
Clean-param: utm_ya_campaign
Clean-param: utm_terms
Clean-param: yabizcmpgn
Clean-param: add-to-cart
Clean-param: page
Clean-param: filter
Clean-param: s
Clean-param: cf_chl_jschl_tk
Clean-param: cf_chl_captcha_tk
Clean-param: cf_chl_managed_tk
Clean-param: __cf_chl_tk
Clean-param: __cf_chl_f_tk
Clean-param: __cf_chl_rt_tk
Clean-param: utm_candidate
